Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,daily_return,cum_return,middle_band,upper_band,lower_band,Conversion,Baseline,SpanA,SpanB,Lagging
2022-12-22 00:00:00-05:00,19.63999938964844,19.63999938964844,19.280000686645508,19.434999465942383,309400,0.274,0.0,0.0,-0.005984072195174717,0.9756118508427555,,,,19.65949325227005,,,,21.350000381469727
2022-12-23 00:00:00-05:00,19.420000076293945,19.427000045776367,19.402000427246094,19.427000045776367,14200,0.0,0.0,0.0,-0.00041159868205986605,0.9752102902907466,,,,19.65949325227005,,,,21.350000381469727
2022-12-27 00:00:00-05:00,19.43000030517578,19.61000061035156,19.420000076293945,19.559999465942383,35300,0.0,0.0,0.0,0.006846112104422986,0.9818866892634639,,,,19.55594461133908,,,,20.93000030517578
2022-12-28 00:00:00-05:00,19.475000381469727,19.475000381469727,19.290000915527344,19.290000915527344,309600,0.0,0.0,0.0,-0.013803607248822125,0.9683331110420248,,,,19.420459154912425,,,,20.700000762939453
2022-12-29 00:00:00-05:00,19.48600006103516,19.6200008392334,19.48600006103516,19.57900047302246,128200,0.0,0.0,0.0,0.01498183223322136,0.9828405152575297,,,,19.420459154912425,,,,20.809999465942383
2022-12-30 00:00:00-05:00,19.450000762939453,19.450000762939453,19.299999237060547,19.392000198364254,113200,0.0,0.0,0.0,-0.0095510633914061,0.9734533431926627,19.54757137298584,19.949187509298664,19.145955236673014,19.420459154912425,,,,20.75
2023-01-03 00:00:00-05:00,19.57999992370605,19.600000381469727,19.440000534057617,19.559999465942383,29600,0.0,0.0,0.0,0.008663328478735188,0.9818866892634637,19.529529762268066,19.892628650021987,19.166430874514145,19.460000038146973,,,,20.780000686645508
2023-01-04 00:00:00-05:00,19.924999237060547,20.018999099731445,19.886999130249023,20.0049991607666,2400,0.0,0.0,0.0,0.022750496266579434,1.0042250987217562,19.546953010559083,19.96295913521918,19.130946885898986,19.649499893188477,,,,20.57999992370605
2023-01-05 00:00:00-05:00,19.8700008392334,20.020000457763672,19.84000015258789,19.979999542236328,56200,0.0,0.0,0.0,-0.0012496685618114123,1.0029701501869017,19.56376724243164,20.01977296574603,19.107761519117254,19.65000057220459,,,,20.8700008392334
2023-01-06 00:00:00-05:00,20.11400032043457,20.35400009155273,20.11400032043457,20.35400009155273,5500,0.0,0.0,0.0,0.01871874664089912,1.021744494316635,19.60209217071533,20.17493477729491,19.02924956413575,19.82200050354004,,,,20.809999465942383
2023-01-09 00:00:00-05:00,20.479999542236328,20.604999542236328,20.43000030517578,20.43000030517578,5400,0.0,0.0,0.0,0.003733920275189151,1.0255596068000268,19.636031818389892,20.312479873936592,18.95958376284319,19.947500228881836,,,,20.739999771118164
2023-01-10 00:00:00-05:00,20.559999465942383,20.599000930786133,20.479999542236328,20.56999969482422,4700,0.0,0.0,0.0,0.00685263766799693,1.0325873951923608,19.68076820373535,20.47168330398547,18.889853103485233,19.947500228881836,19.902959231206367,,,20.729999542236328
2023-01-11 00:00:00-05:00,20.770000457763672,20.770000457763672,20.6200008392334,20.68000030517578,14600,0.0,0.0,0.0,0.005347623334152951,1.0381092836414436,19.733075523376463,20.63635661165396,18.829794435098968,20.03499984741211,19.98545968897004,,,20.673999786376957
2023-01-12 00:00:00-05:00,20.81999969482422,20.934999465942383,20.59000015258789,20.8799991607666,27500,0.0,0.0,0.0,0.00967112440229334,1.0481489676667157,19.784732055664062,20.818402719378476,18.751061391949648,20.117499351501465,20.067959193059394,,,20.38999938964844
2023-01-13 00:00:00-05:00,20.959999084472656,21.030000686645508,20.902999877929688,21.01000022888184,3000,0.0,0.0,0.0,0.006226105045038066,1.054674853242257,19.843135166168214,21.008280544470143,18.677989787866284,20.235000610351562,20.115459803410957,,,20.25
2023-01-17 00:00:00-05:00,21.01000022888184,21.041000366210938,20.8799991607666,20.920000076293945,2900,0.0,0.0,0.0,-0.004283681656708116,1.0501569619196318,19.921643447875976,21.15367605174556,18.689610844006392,20.440500259399414,20.12095964319367,,,20.3799991607666
2023-01-18 00:00:00-05:00,21.149999618530277,21.15999984741211,20.770000457763672,20.770000457763672,1700,0.0,0.0,0.0,-0.007170153823290337,1.0426271749640688,19.997336196899415,21.24260981703868,18.75206257676015,20.5,20.180459383794258,,,19.989999771118164
2023-01-19 00:00:00-05:00,20.739999771118164,20.899999618530277,20.739999771118164,20.86000061035156,10100,0.0,0.0,0.0,0.004333180096500522,1.0471450662866937,20.07881097793579,21.325982583725445,18.83163937214614,20.63700008392334,20.180459383794258,,,20.200000762939453
2023-01-20 00:00:00-05:00,20.899999618530277,21.07999992370605,20.86000061035156,21.07999992370605,4200,0.0,0.0,0.0,0.010546467253952141,1.058188747438424,20.166699981689455,21.436003748173682,18.897396215205227,20.795000076293945,20.180459383794258,,,20.06999969482422
2023-01-23 00:00:00-05:00,21.049999237060547,21.190000534057617,21.0,21.1200008392334,16500,0.0,0.0,0.0,0.001897576644787513,1.06019674169134,20.245100021362305,21.546493268699606,18.943706774025003,20.835000038146973,20.19545972711701,,,20.32999992370605
2023-01-24 00:00:00-05:00,20.940000534057617,21.18000030517578,20.940000534057617,21.1200008392334,11000,0.0,0.0,0.0,0.0,1.06019674169134,20.329350090026857,21.62819497632668,19.030505203727035,20.890000343322754,20.19545972711701,,,20.350000381469727
2023-01-25 00:00:00-05:00,21.07999992370605,21.26000022888184,21.040000915527344,21.229999542236328,11000,0.0,0.0,0.0,0.005208271715529067,1.0657185343939872,20.419500064849853,21.705390473234615,19.13360965646509,20.925000190734863,20.230459574529124,,,20.628999710083008
2023-01-26 00:00:00-05:00,21.459999084472656,21.459999084472656,21.229999542236328,21.3799991607666,44700,0.0,0.0,0.0,0.007065455570635093,1.0732483213495503,20.510500049591066,21.797820306060775,19.223179793121357,21.09999942779541,20.33045900232453,,,20.600000381469727
2023-01-27 00:00:00-05:00,21.399999618530277,21.399999618530277,21.190000534057617,21.309999465942383,455400,0.0,0.0,0.0,-0.003274073787274623,1.0697344271533833,20.611499977111816,21.813164269655207,19.409835684568424,21.09999942779541,20.369999885559082,,,20.209999084472656
2023-01-30 00:00:00-05:00,21.21999931335449,21.21999931335449,20.989999771118164,20.989999771118164,24400,0.0,0.0,0.0,-0.015016410269537595,1.0536708561157992,20.6820499420166,21.79438571456324,19.56971416946996,21.09999942779541,20.369999885559082,,,20.350000381469727
2023-01-31 00:00:00-05:00,20.959999084472656,21.11000061035156,20.948999404907227,21.100000381469727,11700,0.0,0.0,0.0,0.005240619892855847,1.059192744564882,20.767449951171876,21.719620306416353,19.8152795959274,21.09999942779541,20.369999885559082,,,19.988399505615234
2023-02-01 00:00:00-05:00,20.989999771118164,21.459999084472656,20.989999771118164,21.350000381469727,222500,0.0,0.0,0.0,0.011848341018019681,1.071742421406299,20.85694999694824,21.661979915842956,20.051920078053527,21.15999984741211,20.375,,,
2023-02-02 00:00:00-05:00,21.399999618530277,21.399999618530277,21.25,21.350000381469727,31900,0.0,0.0,0.0,0.0,1.071742421406299,20.9242000579834,21.653709229445965,20.19469088652083,21.199999809265137,20.375,,,
2023-02-03 00:00:00-05:00,21.06999969482422,21.149999618530277,20.93000030517578,20.93000030517578,22800,0.0,0.0,0.0,-0.019672134369537297,1.050658960482861,20.97170009613037,21.557201375593888,20.38619881666685,21.19499969482422,20.375,,,
2023-02-06 00:00:00-05:00,20.739999771118164,20.739999771118164,20.56999969482422,20.700000762939453,16600,0.0,0.0,0.0,-0.010988988957608914,1.0391132807679018,20.989000129699708,21.517565311496526,20.46043494790289,21.014999389648438,20.3799991607666,,,
2023-02-07 00:00:00-05:00,20.68000030517578,20.850000381469727,20.6299991607666,20.809999465942383,35800,0.0,0.0,0.0,0.005313946809116343,1.0446350734705487,21.008000087738036,21.478339775163267,20.537660400312806,21.014999389648438,20.3799991607666,,,
2023-02-08 00:00:00-05:00,20.799999237060547,20.799999237060547,20.700000762939453,20.75,17100,0.0,0.0,0.0,-0.002883203627207065,1.0416231778376108,21.017000102996825,21.459223480723097,20.574776725270553,21.014999389648438,20.449999809265137,,,
2023-02-09 00:00:00-05:00,21.040000915527344,21.049999237060547,20.770000457763672,20.780000686645508,10100,0.0,0.0,0.0,0.0014458162238799588,1.0431291735272978,21.022000122070313,21.450782953030874,20.593217291109752,21.014999389648438,20.649999618530273,,,
2023-02-10 00:00:00-05:00,20.520000457763672,20.63999938964844,20.520000457763672,20.57999992370605,3300,0.0,0.0,0.0,-0.009624675473085542,1.0330893937555896,21.007000160217284,21.474299255194953,20.539701065239615,20.989999771118164,20.649999618530273,,,
2023-02-13 00:00:00-05:00,20.700000762939453,20.87800025939941,20.649999618530277,20.8700008392334,19900,0.0,0.0,0.0,0.014091395364549841,1.0476470648499228,21.000000190734863,21.47113004230033,20.528870339169394,20.989999771118164,20.786999702453613,,,
2023-02-14 00:00:00-05:00,20.850000381469727,20.88599967956543,20.71999931335449,20.809999465942383,27200,0.0,0.0,0.0,-0.0028750057919604277,1.044635073470549,20.994500160217285,21.471832424369442,20.51716789606513,20.960000038146973,20.94499969482422,,,
2023-02-15 00:00:00-05:00,20.690000534057617,20.75,20.59000015258789,20.739999771118164,5300,0.0,0.0,0.0,-0.003363752840973455,1.041121179274382,20.99300012588501,21.473356786347583,20.51264346542244,20.835000038146973,20.969999313354492,,,
2023-02-16 00:00:00-05:00,20.65999984741211,20.82999992370605,20.6200008392334,20.729999542236328,9700,0.0,0.0,0.0,-0.0004821711182351196,1.040619180711153,20.98650007247925,21.477397689677627,20.49560245528087,20.78499984741211,20.989999771118164,19.9252297300441,,
2023-02-17 00:00:00-05:00,20.61000061035156,20.709999084472656,20.56999969482422,20.673999786376957,12400,0.0,0.0,0.0,-0.0027013872212237056,1.0378080653542194,20.966200065612792,21.47343924083688,20.458960890388706,20.78499984741211,20.989999771118164,20.010229768191074,,
2023-02-21 00:00:00-05:00,20.530000686645508,20.540000915527344,20.350000381469727,20.38999938964844,21900,0.0,0.0,0.0,-0.013737080374531918,1.0235516125471111,20.929699993133546,21.490279924041847,20.369120062225246,20.699999809265137,20.90499973297119,20.09272927228043,,
2023-02-22 00:00:00-05:00,20.32999992370605,20.34000015258789,20.229999542236328,20.25,65500,0.0,0.0,0.0,-0.006866081110307176,1.016523824154777,20.886199951171875,21.51284637960799,20.25955352273576,20.639999389648438,20.844999313354492,20.17523020688126,,
2023-02-23 00:00:00-05:00,20.46999931335449,20.479999542236328,20.229999542236328,20.3799991607666,10900,0.0,0.0,0.0,0.0064197116427950895,1.0230496139838818,20.84369993209839,21.48657791318977,20.200821951007008,20.55799961090088,20.844999313354492,20.280729951296543,,
2023-02-24 00:00:00-05:00,20.049999237060547,20.049999237060547,19.899999618530277,19.989999771118164,3600,0.0,0.0,0.0,-0.01913637908284227,1.0034721487501308,20.774199962615967,21.469155349391226,20.079244575840708,20.39299964904785,20.679999351501465,20.34022969189713,,
2023-02-27 00:00:00-05:00,20.239999771118164,20.26000022888184,20.200000762939453,20.200000762939453,12700,0.0,0.0,0.0,0.010505302362469271,1.0140139270850677,20.71870002746582,21.41088871712951,20.026511337802134,20.39299964904785,20.679999351501465,20.4087297338588,,
2023-02-28 00:00:00-05:00,20.26000022888184,20.26000022888184,20.06999969482422,20.06999969482422,23300,0.0,0.0,0.0,-0.006435696198276664,1.0074880415095266,20.672700023651124,21.408070977873507,19.937329069428742,20.364999771118164,20.679999351501465,20.4877297300441,,
2023-03-01 00:00:00-05:00,20.30500030517578,20.32999992370605,20.299999237060547,20.32999992370605,1100,0.0,0.0,0.0,0.012954670295729054,1.0205397169141723,20.634200000762938,21.356422578343874,19.911977423182,20.364999771118164,20.679999351501465,20.515229882631992,,
2023-03-02 00:00:00-05:00,20.209999084472656,20.395000457763672,20.209999084472656,20.350000381469727,36500,0.0,0.0,0.0,0.0009837903511427104,1.0215437140406305,20.58420000076294,21.235530060787447,19.932869940738435,20.304999351501465,20.679999351501465,20.542730035219883,,
2023-03-03 00:00:00-05:00,20.479999542236328,20.68000030517578,20.459999084472656,20.628999710083008,9600,0.0,0.0,0.0,0.013710040461096584,1.0355491196929063,20.548149967193602,21.09660894792165,19.999690986465556,20.289999961853027,20.679999351501465,20.577729882631992,,
2023-03-06 00:00:00-05:00,20.6299991607666,20.700000762939453,20.600000381469727,20.600000381469727,3500,0.0,0.0,0.0,-0.0014057554423788643,1.0340933908820473,20.5316499710083,21.05200439752983,20.011295544486767,20.300000190734863,20.679999351501465,20.71522921505997,,
2023-03-07 00:00:00-05:00,20.59000015258789,20.59000015258789,20.209999084472656,20.209999084472656,4600,0.0,0.0,0.0,-0.018932101445390592,1.0145158299018604,20.50714988708496,21.03962463393458,19.97467514023534,20.300000190734863,20.679999351501465,20.734999656677246,,
2023-03-08 00:00:00-05:00,20.09000015258789,20.36000061035156,20.09000015258789,20.350000381469727,5500,0.0,0.0,0.0,0.0069273282206445685,1.0215437140406303,20.484149932861328,21.00168164896119,19.966618216761468,20.300000190734863,20.679999351501465,20.734999656677246,,
2023-03-09 00:00:00-05:00,20.43000030517578,20.308000564575195,19.950000762939453,19.988399505615234,25306,0.0,0.0,0.0,-0.017769084475485197,1.0033918174904415,20.44606990814209,20.991392776583208,19.90074703970097,20.325000762939453,20.679999351501465,20.734999656677246,,
